molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL560955,COc1cc(Nc2cc(-n3cc(C)c4c3CC(C)(C)CC4=O)ccc2C(N)=O)cc(OC)c1OC,46.0,active
CHEMBL563608,Cc1cn(-c2ccc(C(N)=O)c(N[C@H]3CC[C@H](O)CC3)c2)c2c1C(=O)CC(C)(C)C2,7000.0,intermediate
CHEMBL564211,Cc1nn(-c2ccc(C(N)=O)c(N[C@H]3CC[C@H](O)CC3)c2)c2c1C(=O)CC(C)(C)C2,30000.0,inactive
CHEMBL560895,CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(N[C@H]4CC[C@H](O)CC4)c3)c2C1,10000.0,inactive
CHEMBL563500,CCc1nn(-c2ccc(C(N)=O)c(N[C@H]3CC[C@H](O)CC3)c2)c2c1C(=O)CC(C)(C)C2,9000.0,intermediate
CHEMBL561019,CC1(C)CC(=O)c2c(C(F)F)nn(-c3ccc(C(N)=O)c(N[C@H]4CC[C@H](O)CC4)c3)c2C1,16000.0,inactive
CHEMBL558876,CC1(C)CC(=O)c2c(CC3CC3)nn(-c3ccc(C(N)=O)c(N[C@H]4CC[C@H](O)CC4)c3)c2C1,46000.0,inactive
CHEMBL551293,CC(C)c1nn(-c2ccc(C(N)=O)c(N[C@H]3CC[C@H](O)CC3)c2)c2c1C(=O)CC(C)(C)C2,203000.0,inactive
CHEMBL549744,Cc1c2c(n(-c3ccc(C(N)=O)c(N[C@H]4CC[C@H](O)CC4)c3)c1C)CC(C)(C)CC2=O,64000.0,inactive
CHEMBL538683,Cc1nn(-c2ccc(C(N)=O)c(NC3CCOCC3)c2)c2c1C(=O)CC(C)(C)C2,50000.0,inactive
CHEMBL565035,Cc1nn(-c2ccc(C(N)=O)c(NC3CC=CC3)c2)c2c1C(=O)CC(C)(C)C2,111000.0,inactive
CHEMBL561497,CC1(C)CC(=O)c2c(C(F)F)nn(-c3ccc(C(N)=O)c(NC4CCSCC4)c3)c2C1,35000.0,inactive
CHEMBL564559,Cc1nn(-c2ccc(C(N)=O)c(NC3CCC3)c2)c2c1C(=O)CC(C)(C)C2,229000.0,inactive
CHEMBL561637,Cc1nn(-c2ccc(C(N)=O)c(NCC3CC3)c2)c2c1C(=O)CC(C)(C)C2,184000.0,inactive
CHEMBL550139,Cc1cn(-c2ccc(C(N)=O)c(N[C@@H](C)c3ccccc3)c2)c2c1C(=O)CC(C)(C)C2,418000.0,inactive
CHEMBL561498,Cc1nn(-c2ccc(C(N)=O)c(NCc3ccco3)c2)c2c1C(=O)CC(C)(C)C2,1000000.0,inactive
CHEMBL551699,CSCCNc1cc(-n2nc(C)c3c2CC(C)(C)CC3=O)ccc1C(N)=O,226000.0,inactive
CHEMBL562037,Cc1nn(-c2ccc(C(N)=O)c(NC(C)S(C)(=O)=O)c2)c2c1C(=O)CC(C)(C)C2,147000.0,inactive
CHEMBL562038,COCC(C)Nc1cc(-n2nc(C)c3c2CC(C)(C)CC3=O)ccc1C(N)=O,115000.0,inactive
CHEMBL549543,CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(NCCCN4CCCC4=O)c3)c2C1,264000.0,inactive
CHEMBL564702,COCC(COC)Nc1cc(-n2nc(C(F)(F)F)c3c2CC(C)(C)CC3=O)ccc1C(N)=O,181000.0,inactive
CHEMBL552094,Cc1cn(-c2ccc(C(N)=O)c(N3CCNCC3)c2)c2c1C(=O)CC(C)(C)C2,7000000.0,inactive
CHEMBL556878,Cc1cn(-c2ccc(C(N)=O)c(NCCN3CCOCC3)c2)c2c1C(=O)CC(C)(C)C2,4000000.0,inactive
CHEMBL561224,CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(N[C@H]4CC[C@@H](O)CC4)c3)c2C1,248000.0,inactive
CHEMBL553939,CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(N[C@H]4CC[C@H](OC(=O)CN)CC4)c3)c2C1.CS(=O)(=O)O,5000.0,intermediate
CHEMBL552300,COc1cc(Nc2cc(-n3cc(C)c4c3CCCC4=O)ccc2C(N)=O)cc(OC)c1OC,1610.0,intermediate
CHEMBL561111,COc1c(C)cnc(CN2CC(=O)Nc3c(Cl)nc(N)nc32)c1C,570.0,active
CHEMBL565069,COc1c(C)cnc(Cn2c(=O)cnc3c(Cl)nc(N)nc32)c1C,10000.0,inactive
CHEMBL556092,COc1c(C)cnc(Cn2c(=O)c(=O)[nH]c3c(Cl)nc(N)nc32)c1C,5000.0,intermediate
CHEMBL551769,COc1c(C)cnc(CN2CCNc3c(Cl)nc(N)nc32)c1C,5000.0,intermediate
CHEMBL561773,COc1c(C)cnc(CN2CC(=O)N(C)c3c(Cl)nc(N)nc32)c1C,930.0,active
CHEMBL563487,COc1c(C)cnc(CN2CC(=O)N(CCCC(C)C)c3c(Cl)nc(N)nc32)c1C,1910.0,intermediate
CHEMBL549682,COc1c(C)cnc(CN2CC(=O)N(CCN3CCCC3)c3c(Cl)nc(N)nc32)c1C,510.0,active
CHEMBL560110,COc1c(C)cnc(CN2CC(=O)N(CCCN3CCOCC3)c3c(Cl)nc(N)nc32)c1C,1550.0,intermediate
CHEMBL551245,COc1c(C)cnc(CN2CC(=O)N(C(C)C)c3c(Cl)nc(N)nc32)c1C,50.0,active
CHEMBL552184,COc1c(C)cnc(CN2CC(=O)N(CC(C)C)c3c(Cl)nc(N)nc32)c1C,40.0,active
CHEMBL549887,COc1c(C)cnc(CN2CC(=O)N(C3CCCC3)c3c(Cl)nc(N)nc32)c1C,110.0,active
CHEMBL561974,COc1c(C)cnc(CN2CC(=O)N(C(C)C(=O)NCCN(C)C)c3c(Cl)nc(N)nc32)c1C,100.0,active
CHEMBL561448,COc1c(C)cnc(CN2CC(OC3CCCC3)=Nc3c(Cl)nc(N)nc32)c1C,10.0,active
CHEMBL551774,COc1c(C)cnc(CN2CC(=O)N(C(=O)NCCN3CCOCC3)c3c(Cl)nc(N)nc32)c1C,10000.0,inactive
CHEMBL551446,COc1nc(N)nc2c1N(CC(C)C)C(=O)CN2Cc1ncc(C)c(OC)c1C,1070.0,intermediate
CHEMBL559085,COc1c(C)cnc(CN2CC(=O)N(CC(C)C)c3c(C)nc(N)nc32)c1C,980.0,active
CHEMBL562565,COc1c(C)cnc(CN2c3nc(N)nc(Cl)c3NC(=O)[C@@H]2CCO)c1C,280.0,active
CHEMBL549348,COc1c(C)cnc(CN2c3nc(N)nc(Cl)c3NC(=O)[C@H]2C)c1C,350.0,active
CHEMBL563346,COc1c(C)cnc(CN2c3nc(N)nc(Cl)c3NC(=O)[C@@H]2C)c1C,430.0,active
CHEMBL562049,COc1c(C)cnc(CN2c3nc(N)nc(Cl)c3NC(=O)[C@@H]2C(C)C)c1C,650.0,active
CHEMBL560908,COc1c(C)cnc(CN2c3nc(N)nc(Cl)c3NC(=O)[C@@H]2CC(C)C)c1C,370.0,active
CHEMBL551650,COc1c(C)cnc(CN2c3nc(N)nc(Cl)c3N(CC(C)C)C(=O)[C@@H]2C)c1C,5000.0,intermediate
CHEMBL555119,COc1c(C)cnc(CN2c3nc(N)nc(Cl)c3N(CC(C)C)C(=O)[C@@H]2C(C)C)c1C,5000.0,intermediate
CHEMBL564613,COc1c(C)cnc(CN2c3nc(N)nc(Cl)c3N(C(C)C)C(=O)[C@@H]2C(C)C)c1C,60.0,active
CHEMBL556475,Cc1cnc(CN2CC(=O)N(CC(C)C)c3c(Cl)nc(N)nc32)c(C)c1Cl,590.0,active
CHEMBL562249,Cc1cnc(CN2CC(=O)N(CC(C)C)c3c(Cl)nc(N)nc32)c(C)c1Br,100.0,active
CHEMBL551852,COc1ccnc(CN2CC(=O)N(CC(C)C)c3c(Cl)nc(N)nc32)c1OC,160.0,active
CHEMBL561110,COc1nc(CN2CC(=O)N(CC(C)C)c3c(Cl)nc(N)nc32)c(Cl)c(OC)c1OC,5000.0,intermediate
CHEMBL583865,CCNC(=O)C1c2ccccc2CN1C(=O)c1cc(Cl)c(O)cc1O,300.0,active
CHEMBL565861,CCNC(=O)[C@H]1c2ccccc2CN1C(=O)c1cc(Cl)c(O)cc1O,300.0,active
CHEMBL585869,O=C(C1c2ccccc2CN1C(=O)c1cc(Cl)c(O)cc1O)N1CCCC1,600.0,active
CHEMBL583202,O=C([C@H]1c2ccccc2CN1C(=O)c1cc(Cl)c(O)cc1O)N1CCCC1,600.0,active
CHEMBL566689,O=C(NCc1ccccc1)C1c2ccccc2CN1C(=O)c1cc(Cl)c(O)cc1O,700.0,active
CHEMBL568632,Cc1ccccc1[C@H]1CCCN1C(=O)c1cc(Cl)c(O)cc1O,1000.0,active
CHEMBL585683,CN(C)C(=O)C1c2ccccc2CN1C(=O)c1cc(Cl)c(O)cc1O,1500.0,intermediate
CHEMBL567131,CCCNC(=O)C1c2ccccc2CN1C(=O)c1cc(Cl)c(O)cc1O,1500.0,intermediate
CHEMBL583866,C=CCNC(=O)C1c2ccccc2CN1C(=O)c1cc(Cl)c(O)cc1O,1500.0,intermediate
CHEMBL567577,CNC(=O)C1c2ccccc2CN1C(=O)c1cc(Cl)c(O)cc1O,1700.0,intermediate
CHEMBL1171332,COc1cccc(-c2cc(C(=O)Nc3cc4ccc(O[C@@H]5OC(C)(C)[C@H](OC)[C@@H](O)[C@H]5C)c(C)c4oc3=O)ccc2OC)c1,18700.0,inactive
CHEMBL1172315,CO[C@@H]1[C@@H](O)[C@@H](C)[C@H](Oc2ccc3cc(NC(=O)c4c[nH]c5ccccc45)c(=O)oc3c2C)OC1(C)C,5300.0,intermediate
CHEMBL1213891,C#CCCCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21,2600.0,intermediate
CHEMBL1213892,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCc1cn(CCOCCOCCOCCOCCOCCn2cc(CCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1,6300.0,intermediate
CHEMBL1213893,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCCc1cn(CCOCCOCCOCCOCCOCCn2cc(CCCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1,5200.0,intermediate
CHEMBL1213894,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCc1cn(CCOCCOCCOCCOCCOCCOCCn2cc(CCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1,7100.0,intermediate
CHEMBL1213895,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCCc1cn(CCOCCOCCOCCOCCOCCOCCn2cc(CCCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1,4700.0,intermediate
CHEMBL1213896,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCc1cn(CCOCCOCCOCCOCCOCCOCCOCCn2cc(CCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1,9200.0,intermediate
CHEMBL1213897,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCCc1cn(CCOCCOCCOCCOCCOCCOCCOCCn2cc(CCCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1,4200.0,intermediate
CHEMBL1213898,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCc1cn(CCCO)nn1,3900.0,intermediate
CHEMBL1213899,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCCc1cn(CCCO)nn1,2900.0,intermediate
CHEMBL1438469,Cc1c(N=c2c(=O)c3ccccc3c2=O)c(=O)n(-c2ccccc2)n1C,20627.5,inactive
CHEMBL1576128,CCS(=O)(=O)NCc1ccc2[nH]c3c(c2c1)CCCC3,29236.9,inactive
CHEMBL1488313,NCc1cc(S(=O)(=O)Nc2cc(O)cc3cccnc23)ccc1F,50000.0,inactive
CHEMBL1447501,CCc1cc(C(=O)Cc2ccc(F)cc2)c(O)cc1O,50000.0,inactive
CHEMBL1486907,Nc1cc(N)nc(SCC(=O)Nc2nncs2)n1,50000.0,inactive
CHEMBL1330631,Nc1nonc1N1CCCCC1,50000.0,inactive
CHEMBL1448100,O=[N+]([O-])c1ccc(O)c2cccnc12,50000.0,inactive
CHEMBL3196377,CCOC(=O)c1c(C)oc2c1c(/C=N/CC1CCCO1)c(O)c1ccccc12,13307.0,inactive
CHEMBL1592362,Nc1cc(N)nc(SCC(=O)Nc2nonc2N)n1,50000.0,inactive
CHEMBL1498652,O=C1C(C2=C(O)c3ccccc3C2=O)=Nc2ccccc21,50000.0,inactive
CHEMBL1724937,CN1C(=O)/C(=N\CCO)c2c3ccccc3c(O)c3cccc1c23,4455.0,intermediate
CHEMBL1489106,Nc1ccc(Nc2nc3ccccc3s2)c(O)c1,50000.0,inactive
CHEMBL1447712,O=C(COc1ccc(-c2ccccc2)cc1)N1CCN(C(=O)c2cccnc2)CC1,50000.0,inactive
CHEMBL1627152,O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccccc2)c(O)c1,50000.0,inactive
CHEMBL1380958,CCOC(=O)NC1(Nc2ccc(Cl)cn2)Oc2ccccc2O1,50000.0,inactive
CHEMBL1360323,O=C(O)CCC(=O)NCc1ccc2[nH]c3c(c2c1)CCCC3,50000.0,inactive
CHEMBL1473197,O=S(=O)(Nc1cc(O)cc2cccnc12)c1ccc(F)cc1,11173.24,inactive
CHEMBL1551669,CCOc1ccc2ccccc2c1-c1cc(NS(=O)(=O)c2cc(Cl)ccc2Cl)ccc1N,50000.0,inactive
CHEMBL1409118,Nc1cc(N)nc(SCCOc2ccccc2F)n1,50000.0,inactive
CHEMBL1475213,O=C1C(=C2C=NC3=C(CCC=C3)N2)C(=O)c2ccccc21,50000.0,inactive
CHEMBL1421089,Cc1ccccc1OCC(O)Cn1c(NCCN(C)C)nc2c1c(=O)n(C)c(=O)n2C,50000.0,inactive
CHEMBL1526851,Oc1ccc(-c2nc(-c3ccc(O)c(O)c3)cs2)cc1,740.4,active
CHEMBL1381571,Cc1ccc(S(=O)(=O)N2CCC(C(=O)N[C@@H](C)C(=O)Nc3ccc4c(c3)OCO4)CC2)cc1,11910.1,inactive
CHEMBL1478881,Oc1ccc(-c2onc(C(F)(F)F)c2-c2cscn2)c(O)c1,17963.7,inactive
CHEMBL53898,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCCc1ccccc1,19122.5,inactive
CHEMBL1341789,O=C(c1nnc(O)c2ccccc12)N1CCN(C2c3ccccc3-c3ccccc32)CC1,50000.0,inactive
CHEMBL361845,O=C(O)COc1c(Cl)cccc1Cl,50000.0,inactive
CHEMBL1381644,Nc1ccc2ncccc2c1N,3380.9,intermediate
CHEMBL1490037,CCOC(=O)c1cnc(SC2CCc3ccccc3C2=O)nc1N,15120.1,inactive
CHEMBL1436129,Nc1cc2c(c(O)c1O)C(=O)c1ccccc1C2=O,1560.0,intermediate
CHEMBL1332240,COc1ccc(-c2nc(C[S+]([O-])CC(=O)NCc3ccccn3)c(C)o2)cc1,19271.2,inactive
CHEMBL1360810,COc1cc(NC(=O)CCCCCCN)c2ncccc2c1,50000.0,inactive
CHEMBL1447120,Cn1c(=O)c2c(nc(Oc3ccc4c(c3)OCO4)n2Cc2ccc(Cl)cc2)n(C)c1=O,50000.0,inactive
CHEMBL1529951,Cc1ccc2[nH]c3c(c2c1)CN(C(=O)CN1CCN(c2ccccc2)CC1)CC3,50000.0,inactive
CHEMBL1604699,O=C1c2ccccc2C(O)(O)C1(O)C1(O)C(=O)c2ccccc2C1(O)O,5000.0,intermediate
CHEMBL1578064,CCCc1cc(-c2[nH]ncc2-c2ccc3c(c2)OCCCO3)c(O)cc1O,12229.0,inactive
CHEMBL1451327,Cc1coc2c(O)cc3c(c12)OC1(N2CCCCC2)C(=O)NCCCC31,6620.8,intermediate
CHEMBL489772,Nc1cccc(S(=O)(=O)Nc2ccc(O)c(-c3ccccc3O)c2)c1,50000.0,inactive
CHEMBL450613,C[C@H]1CCC[C@H](O)CCCCCc2cc(O)cc(O)c2C(=O)O1,2646.2,intermediate
CHEMBL1568892,CCc1ccc(-c2nnn(CCC(=O)OC)n2)cc1,50000.0,inactive
CHEMBL1569232,O=C1c2ccccc2-c2onc3ccc(NCc4ccco4)c1c23,1562.5,intermediate
CHEMBL1530147,C=CCn1c(NC(=O)c2ccccc2Cl)c(C#N)c2nc3ccccc3nc21,50000.0,inactive
CHEMBL1500220,c1ccc2[nH]c(SCc3ccc(-c4nnco4)cc3)nc2c1,50000.0,inactive
CHEMBL1412538,CCc1cc(-c2[nH]ncc2-c2ccc3c(c2)OCO3)c(O)cc1O,1967.6,intermediate
CHEMBL1530229,O=C(c1ccc2ccccc2c1)N1CCN(c2ccc(O)cc2)CC1,50000.0,inactive
CHEMBL1521422,O=C1c2cccnc2C(=O)N1Cc1ccc2c(c1)OCO2,50000.0,inactive
CHEMBL1412717,COc1ccc(NS(=O)(=O)c2ccccc2)c(OC)c1,50000.0,inactive
CHEMBL1302564,COc1cccc(C(=O)NCC(=O)n2nc(C)cc2C)c1,50000.0,inactive
CHEMBL456678,Cc1nc(-c2c(-c3ccc(O)cc3O)noc2C(F)(F)F)cs1,16453.7,inactive
CHEMBL1530384,CCCc1cc2c(cc1NS(=O)(=O)c1ccc(CCNC(C)=O)cc1)OCO2,50000.0,inactive
CHEMBL1461276,O=C(CSc1nnc(Cc2cc(O)nc(O)n2)n1-c1ccccc1)NCC1CCCO1,50000.0,inactive
CHEMBL1479881,O=C1C(=Cc2ccccn2)CNCC1=Cc1ccccn1,50000.0,inactive
CHEMBL1608331,COc1ccc(C2CC3=Nc4ncnn4C(c4ccccc4)C3=C(O)C2)cc1,50000.0,inactive
CHEMBL1440703,CC(=O)Nc1cc(OC(C)=O)c2nonc2c1OC(C)=O,5695.5,intermediate
CHEMBL1488035,CCn1nc(-c2ccccc2)nc2c(=O)n(C)c(=O)nc1-2,136.3,active
CHEMBL1321811,CC(=O)Oc1cc2oc(=O)cc(C)c2cc1OC(C)=O,50000.0,inactive
CHEMBL489372,COc1ccc2c(c1-c1cc(NS(=O)(=O)c3ccc(C)cc3)ccc1N)OCO2,50000.0,inactive
CHEMBL242108,Nc1cc(N)c2cccnc2c1O,3130.0,intermediate
CHEMBL1597036,COc1ccc(S(=O)(=O)Nc2ccc3c(c2)OCO3)cc1OC,36081.7,inactive
CHEMBL454173,C[C@H]1CCCC(=O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1,2402.0,intermediate
CHEMBL1413772,Cc1ccc(OC(=O)c2ccc(N)cc2O)cc1,50000.0,inactive
CHEMBL1597199,Cc1cccc(NC(=O)c2c(O)c3cccc4c3n(c2=O)CCC4)n1,50000.0,inactive
CHEMBL1315272,Nc1cc(=O)c2n[nH][nH]c-2n1,50000.0,inactive
CHEMBL1462093,CC(=O)c1ccc(NC(=O)CSc2nnc(Cc3cccn3C)n2-c2ccc(F)cc2)cc1,50000.0,inactive
CHEMBL1597467,COc1ccc(C2=NO[C@@H]3C(=O)N(c4ccc5c(c4)OCCO5)C(=O)[C@H]23)cc1OC,29694.3,inactive
CHEMBL3214200,CCCc1nc2ccccc2c(=O)n1/N=C/c1ccc(O)c(O)c1,17581.6,inactive
CHEMBL99408,Nc1ccc2ncccc2c1,50000.0,inactive
CHEMBL1423479,O=C1C2C3C=CC(C3)C2C(=O)N1CNc1ccc(O)cc1,14723.4,inactive
CHEMBL1501990,O=C(NC1(O)C(=O)c2ccccc2C1=O)c1ccccc1,19528.1,inactive
CHEMBL1449293,COc1cccc(C(=O)NC2CC3CCCC(C2)N3CC(=O)Nc2ccccc2)c1.Cl,15656.8,inactive
CHEMBL404923,Oc1ccc2[nH]ccc2c1,50000.0,inactive
CHEMBL166209,O=C(O)c1ccc2c3c(ncnc13)-c1ccccc1C2=O,5224.6,intermediate
CHEMBL1480770,O=C(Cn1cnc2ccccc2c1=O)NCCC(=O)Nc1ccc2c(c1)OCCO2,50000.0,inactive
CHEMBL1492984,COC(=O)C1=C(C)N(c2cccc3ccccc23)C(=O)C1,50000.0,inactive
CHEMBL1605701,O=C(NC1(C(F)(F)F)Oc2ccc(Cl)cc2O1)N1CCC2(CC1)OCCO2,23359.5,inactive
CHEMBL3189821,COc1ccc(OC)c(/C=N/c2oc(-c3ccco3)c(-c3ccco3)c2C#N)c1,21106.2,inactive
CHEMBL1598040,CCn1nnc(NC(=O)COc2cc(C)ccc2C(C)C)n1,50000.0,inactive
CHEMBL1598223,CC1=CC(C#N)(C#N)C(C#N)(C#N)C(c2ccccc2)N1,7382.3,intermediate
CHEMBL490602,COc1ccc2c(c1-c1cc(NS(=O)(=O)c3cccc(N)c3)ccc1N)OCO2,50000.0,inactive
CHEMBL1502839,CCn1c(CSc2nnc3ccccn23)nc2cc(C(=O)O)ccc21,1114.3,intermediate
CHEMBL1322994,CCOC(=O)Cc1c[nH]c2ccc(N)cc12,50000.0,inactive
CHEMBL1453910,COc1ccc(-n2nc3c(c2NC(=O)c2ccc(Br)cc2)C[S+]([O-])C3)cc1,50000.0,inactive
CHEMBL1436635,CC(=O)CCCNc1c(OCc2ccccc2)ccc2c(C)cc(=O)oc12,50000.0,inactive
CHEMBL1559511,CCOc1ccc2ccccc2c1-c1cc(NS(=O)(=O)c2ccc(OC)c(OC)c2)ccc1N,50000.0,inactive
CHEMBL1363056,O=C(Nc1nc(-c2ccc3c(c2)OCO3)cs1)C1COc2ccccc2O1,50000.0,inactive
CHEMBL99932,Nc1cccc2cccnc12,50000.0,inactive
CHEMBL1610341,O=C(OC1CCc2ccccc2C1=O)c1ccccc1O,50000.0,inactive
CHEMBL1424680,CCOc1cc(N2CCOCC2)c(OCC)cc1NC1=NCCCCC1.Cl,13003.8,inactive
CHEMBL1627149,Nc1ccc(NS(=O)(=O)c2cccc([N+](=O)[O-])c2)cc1-c1ccccc1O,50000.0,inactive
CHEMBL1335945,Nc1nc2c(s1)CCc1c-2cnn1-c1ccccc1,11212.0,inactive
CHEMBL1463829,CCCCn1c(NC(=O)c2ccco2)c(C(=O)OCC)c2nc3ccccc3nc21,50000.0,inactive
CHEMBL1520982,CC(C)CN1C(=O)NC(NC(=O)c2ccco2)(C(F)(F)F)C1=O,50000.0,inactive
CHEMBL3207650,CN(c1ccccc1)c1ccc(/C=c2\s/c(=C(/C#N)C(=O)C(C)(C)C)n(Cc3ccco3)c2=O)cc1,13431.4,inactive
CHEMBL2001481,CN(C)c1ccc(/N=C/c2nc(-c3ccccc3)oc2O)cc1,27302.0,inactive
CHEMBL1385512,O=C(O)c1ccccc1C1=Nc2ccc(O)cc2Oc2cc(O)ccc21,13044.0,inactive
CHEMBL1515318,N#Cc1cc(S(=O)(=O)Nc2cc(O)cc3cccnc23)ccc1F,35664.48,inactive
CHEMBL1317471,COc1cc(NCCCC(C)=O)c2nccc(Cl)c2c1,50000.0,inactive
CHEMBL1503638,C=CCn1c(N)c(C(=O)OCC(C)C)c2nc3ccccc3nc21,50000.0,inactive
CHEMBL497,Oc1c(I)cc(Cl)c2cccnc12,50000.0,inactive
CHEMBL1200596,Oc1c(Cl)cc(Cl)c2cccnc12,50000.0,inactive
CHEMBL1581554,O=c1c(-c2ccc3c(c2)OCCO3)coc2c(CN3CCOCC3)c(O)ccc12,50000.0,inactive
CHEMBL1376197,Nc1cc(=O)nc(SCC(=O)c2ccc3c(c2)OCO3)[nH]1,50000.0,inactive
CHEMBL1464468,COc1ccc(NCc2cc3cc(OC)ccc3nc2O)cc1,50000.0,inactive
CHEMBL1494251,N#Cc1cc(S(=O)(=O)Nc2cc(OCc3ccccc3)cc3cccnc23)ccc1F,50000.0,inactive
CHEMBL1528757,Nc1cc(N)c(OCC(F)(F)F)cc1OCC(F)(F)F,34704.1,inactive
CHEMBL1521429,CCSc1nnc2c(n1)OC(c1ccc(C(=O)O)cc1)N(C(C)=O)c1ccccc1-2,50000.0,inactive
CHEMBL1436777,O=[N+]([O-])c1cc(O)cc2cccnc12,1560.0,intermediate
CHEMBL325916,Nc1ccc2[nH]ccc2c1,50000.0,inactive
CHEMBL1317679,Nc1cc2ccccc2c(O)c1O,1560.0,intermediate
CHEMBL1515444,CCOc1ccc2ccccc2c1-c1cc(NS(=O)(=O)c2cc(Cl)ccc2Cl)ccc1NC(=O)OC(C)(C)C,50000.0,inactive
CHEMBL1528924,Cc1occc1C(=O)NC(C)C(C)(C)C,50000.0,inactive
CHEMBL1332170,Cn1c(=O)c2c(nc(CN3CCc4ccccc4C3)n2CCCO)n(C)c1=O,50000.0,inactive
CHEMBL489971,COc1ccc(S(=O)(=O)Nc2ccc(O)c(-c3ccccc3O)c2)cc1OC,50000.0,inactive
CHEMBL1386623,Cc1noc(C(=O)Nc2ccc3c(c2)OCO3)c1Cl,22506.3,inactive
CHEMBL1336718,COc1ccc(C2=NO[C@@H]3C(=O)N(c4c(C)cccc4C)C(=O)[C@H]23)cc1OC,25367.6,inactive
CHEMBL1560816,CC(=O)Oc1cc2c(C(=O)NCCN3CCOCC3)c(C)oc2c2ccccc12,19699.4,inactive
CHEMBL1465135,Cc1cc(O)cc(O)c1-c1onc(C(F)(F)F)c1-c1cscn1,15451.5,inactive
CHEMBL1416417,O=C1NCCCC2c3cc(O)c4ccccc4c3OC12N1CCCCC1,5794.7,intermediate
CHEMBL1474167,COc1cc(NCCCC(C)N)c2nccc(Cl)c2c1,12500.0,inactive
CHEMBL358546,O=C(CSc1nnc(-c2ccccc2)[nH]1)c1ccc(O)c(O)c1,7723.9,intermediate
CHEMBL1306960,CCn1c(CSc2nnc(-c3cccnc3)n2-c2ccccc2C)nc2cc(C(=O)O)ccc21.Cl,679.5,active
CHEMBL521966,COc1ccc(S(=O)(=O)Nc2ccc(N)c(-c3ccccc3O)c2)cc1OC,50000.0,inactive
CHEMBL1306951,CC(=O)c1cccc(NC(=O)CSc2nnc(-c3ccc(S(=O)(=O)N4CCCC4)cc3)o2)c1,50000.0,inactive
CHEMBL1440,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,22447.4,inactive
CHEMBL1317797,Nc1ccc(Cc2ccccc2)c(O)c1,50000.0,inactive
CHEMBL3210051,Nc1c(S(=O)(=O)c2cccc(Cl)c2)c2nc3ccccc3nc2n1/N=C/c1ccc(O)c(O)c1,50000.0,inactive
CHEMBL1387078,O=S(=O)(c1cccc(-c2nnco2)c1)N1CCCC1,50000.0,inactive
CHEMBL1495074,CCN(CC)CC(O)c1ccnc2c(O)cccc12,50000.0,inactive
CHEMBL1534307,CC(C)(C)OC(=O)Nc1cccc(NS(=O)(=O)c2cc(Cl)ccc2Cl)c1-c1ccccc1O,50000.0,inactive
CHEMBL1544329,CCn1cc(C(=O)NCc2ccccn2)c(=O)c2cc(S(=O)(=O)N3CCCCC3)ccc21,17411.1,inactive
CHEMBL310555,Oc1cccc2cccnc12,50000.0,inactive
CHEMBL1426787,Cc1cc(SCC(N)=O)nc(SCC(=O)c2ccccc2)n1,50000.0,inactive
CHEMBL1404609,Nc1ccc(NS(=O)(=O)c2ccccc2N)cc1-c1ccccc1O,50000.0,inactive
CHEMBL1583199,N#Cc1c(N2CCCC2)nc(N)c2c(N)nc(N3CCCC3)cc12,2410.8,intermediate
CHEMBL1483290,O=C(COc1ccccc1Cl)c1ccc(O)cc1O,50000.0,inactive
CHEMBL1505489,CCOC(=O)c1sc(NC(=O)CSc2nnc(-c3ccc(OC)cc3)n2CCOC)nc1C,50000.0,inactive
